"required","require","žádá","žádat","impf"," What is required of us now is a new era of responsibility - a recognition, on the part of every American, that we have duties to ourselves, our nation, and the world, duties that we do not grudgingly accept but rather seize gladly, firm in the knowledge that there is nothing so satisfying to the spirit, so defining of our character, than giving our all to a difficult task."," To, co se teď od nás žádá, je nová éra zodpovědnosti - pochopení, ze strany každého Američana, že máme povinnosti k sobě samým, ke svému národu i ke světu, povinnosti, které nepřijímáme s nechutí, ale rádi se jich chápeme, pevní při vědomí, že není nic, co by víc potěšilo našeho ducha, co by lépe vystihovalo náš charakter, než vydat ze sebe vše ke splnění náročného úkolu."
"accept","accept","nepřijímáme","přijímat","impf"," What is required of us now is a new era of responsibility - a recognition, on the part of every American, that we have duties to ourselves, our nation, and the world, duties that we do not grudgingly accept but rather seize gladly, firm in the knowledge that there is nothing so satisfying to the spirit, so defining of our character, than giving our all to a difficult task."," To, co se teď od nás žádá, je nová éra zodpovědnosti - pochopení, ze strany každého Američana, že máme povinnosti k sobě samým, ke svému národu i ke světu, povinnosti, které nepřijímáme s nechutí, ale rádi se jich chápeme, pevní při vědomí, že není nic, co by víc potěšilo našeho ducha, co by lépe vystihovalo náš charakter, než vydat ze sebe vše ke splnění náročného úkolu."
"giving","give","vydat","vydat","pf"," What is required of us now is a new era of responsibility - a recognition, on the part of every American, that we have duties to ourselves, our nation, and the world, duties that we do not grudgingly accept but rather seize gladly, firm in the knowledge that there is nothing so satisfying to the spirit, so defining of our character, than giving our all to a difficult task."," To, co se teď od nás žádá, je nová éra zodpovědnosti - pochopení, ze strany každého Američana, že máme povinnosti k sobě samým, ke svému národu i ke světu, povinnosti, které nepřijímáme s nechutí, ale rádi se jich chápeme, pevní při vědomí, že není nic, co by víc potěšilo našeho ducha, co by lépe vystihovalo náš charakter, než vydat ze sebe vše ke splnění náročného úkolu."
"depends","depend","závisí","záviset","impf"," But those values upon which our success depends - honesty and hard work, courage and fair play, tolerance and curiosity, loyalty and patriotism - these things are old."," Ale hodnoty, na nichž náš úspěch závisí - píle a poctivost, odvaha a fair play, tolerance a zvídavost, loajalita a vlastenectví -, ty jsou staré."
"advancing","advance","postupoval","postupovat","impf"," The enemy was advancing."," Nepřítel postupoval."
"remains","remain","zůstávají","zůstávat","impf"," Our capacity remains undiminished."," Naše schopnosti zůstávají nezmenšené."
"protecting","protect","chránili","chránit","impf"," But our time of standing pat, of protecting narrow interests and putting off unpleasant decisions - that time has surely passed."," Avšak doba, kdy jsme všichni stáli na svém, kdy jsme chránili úzkoprsé zájmy a odkládali nepříjemná rozhodnutí - tato doba rozhodně skončila."
"do","do","vykonat","vykonat","pf"," For as much as government can do and must do, it is ultimately the faith and determination of the American people upon which this nation relies."," Neboť navzdory tomu, co vláda může a musí vykonat, se tento národ opírá v posledku o víru a odhodlání amerického lidu."
"do","do","vykonat","vykonat","pf"," For as much as government can do and must do, it is ultimately the faith and determination of the American people upon which this nation relies."," Neboť navzdory tomu, co vláda může a musí vykonat, se tento národ opírá v posledku o víru a odhodlání amerického lidu."
"cut","cut","zkrátí","zkrátit","pf"," It is the kindness to take in a stranger when the levees break, the selflessness of workers who would rather cut their hours than see a friend lose their job which sees us through our darkest hours."," Nejtemnějšími chvílemi nás provede laskavost toho, kdo k sobě pozve cizího člověka, když se protrhnou hráze, nezištnost pracujících, kteří si raději zkrátí vlastní pracovní dobu, než aby viděli přítele ztratit práci."
"see","see","viděli","vidět","impf"," It is the kindness to take in a stranger when the levees break, the selflessness of workers who would rather cut their hours than see a friend lose their job which sees us through our darkest hours."," Nejtemnějšími chvílemi nás provede laskavost toho, kdo k sobě pozve cizího člověka, když se protrhnou hráze, nezištnost pracujících, kteří si raději zkrátí vlastní pracovní dobu, než aby viděli přítele ztratit práci."
"sees","see","viděli","vidět","impf"," It is the kindness to take in a stranger when the levees break, the selflessness of workers who would rather cut their hours than see a friend lose their job which sees us through our darkest hours."," Nejtemnějšími chvílemi nás provede laskavost toho, kdo k sobě pozve cizího člověka, když se protrhnou hráze, nezištnost pracujících, kteří si raději zkrátí vlastní pracovní dobu, než aby viděli přítele ztratit práci."
"lose","lose","ztratit","ztratit","pf"," It is the kindness to take in a stranger when the levees break, the selflessness of workers who would rather cut their hours than see a friend lose their job which sees us through our darkest hours."," Nejtemnějšími chvílemi nás provede laskavost toho, kdo k sobě pozve cizího člověka, když se protrhnou hráze, nezištnost pracujících, kteří si raději zkrátí vlastní pracovní dobu, než aby viděli přítele ztratit práci."
"decides","decide","rozhodne","rozhodnout","pf"," It is the firefighter 's courage to storm a stairway filled with smoke, but also a parent 's willingness to nurture a child, that finally decides our fate."," O našem osudu nakonec rozhodne odvaha hasiče vrhnout se na schodiště zavalené kouřem, ale také ochota rodičů vychovat dítě."
"nurture","nurture","vychovat","vychovat","pf"," It is the firefighter 's courage to storm a stairway filled with smoke, but also a parent 's willingness to nurture a child, that finally decides our fate."," O našem osudu nakonec rozhodne odvaha hasiče vrhnout se na schodiště zavalené kouřem, ale také ochota rodičů vychovat dítě."
"thank","thank","Děkuji","děkovat","impf"," I thank President Bush for his service to our nation, as well as the generosity and co-operation he has shown throughout this transition."," Děkuji prezidentu Bushovi za službu našemu národu a také za velkorysost a vstřícnost, kterou projevoval během předání moci."
"shown","show","projevoval","projevovat","impf"," I thank President Bush for his service to our nation, as well as the generosity and co-operation he has shown throughout this transition."," Děkuji prezidentu Bushovi za službu našemu národu a také za velkorysost a vstřícnost, kterou projevoval během předání moci."
"taken","take","skládá","skládat","impf"," Yet, every so often the oath is taken amidst gathering clouds and raging storms."," Přesto se přísaha čas od času skládá uprostřed houstnoucích mračen a zuřících bouří."
"understood","understand","Chápaly","chápat","impf"," They understood that our power alone cannot protect us, nor does it entitle us to do as we please."," Chápaly, že samotná síla nás ochránit nedokáže a také nás neopravňuje dělat, co se nám zlíbí."
"protect","protect","ochránit","ochránit","pf"," They understood that our power alone cannot protect us, nor does it entitle us to do as we please."," Chápaly, že samotná síla nás ochránit nedokáže a také nás neopravňuje dělat, co se nám zlíbí."
"entitle","entitle","neopravňuje","opravňovat","impf"," They understood that our power alone cannot protect us, nor does it entitle us to do as we please."," Chápaly, že samotná síla nás ochránit nedokáže a také nás neopravňuje dělat, co se nám zlíbí."
"does","do","dělat","dělat","impf"," They understood that our power alone cannot protect us, nor does it entitle us to do as we please."," Chápaly, že samotná síla nás ochránit nedokáže a také nás neopravňuje dělat, co se nám zlíbí."
"do","do","dělat","dělat","impf"," They understood that our power alone cannot protect us, nor does it entitle us to do as we please."," Chápaly, že samotná síla nás ochránit nedokáže a také nás neopravňuje dělat, co se nám zlíbí."
"grows","grow","roste","růst","impf"," Instead, they knew that our power grows through its prudent use; our security emanates from the justness of our cause, the force of our example, the tempering qualities of humility and restraint."," Naopak věděly, že naše síla roste tím, že ji používáme uvážlivě, a že naše bezpečnost vyvěrá ze spravedlivosti naší věci, ze síly našeho příkladu, z umírňujících kvalit pokory a zdrženlivosti."
"Guided","guide","řídit","řídit","impf"," Guided by these principles once more, we can meet those new threats that demand even greater effort - even greater cooperation and understanding between nations."," Budeme - li se i tentokrát řídit těmito principy, můžeme se postavit novým hrozbám, které vyžadují ještě větší úsilí - ještě větší spolupráci a porozumění mezi národy."
"demand","demand","vyžadují","vyžadovat","impf"," Guided by these principles once more, we can meet those new threats that demand even greater effort - even greater cooperation and understanding between nations."," Budeme - li se i tentokrát řídit těmito principy, můžeme se postavit novým hrozbám, které vyžadují ještě větší úsilí - ještě větší spolupráci a porozumění mezi národy."
"reject","reject","odmítáme","odmítat","impf"," As for our common defence, we reject as false the choice between our safety and our ideals."," Pokud jde o naši společnou obranu, odmítáme jako falešnou volbu mezi naší bezpečností a našimi ideály."
"imagine","imagine","představit","představit","pf"," Our founding fathers, faced with perils we can scarcely imagine, drafted a charter to assure the rule of law and the rights of man, a charter expanded by the blood of generations."," Tváří v tvář nástrahám, které si dnes sotva dokážeme představit, sepsali naši otcové - zakladatelé chartu, aby zajistili vládu zákona a lidská práva - chartu, kterou pak rozšířila krev budoucích generací."
"assure","assure","zajistili","zajistit","pf"," Our founding fathers, faced with perils we can scarcely imagine, drafted a charter to assure the rule of law and the rights of man, a charter expanded by the blood of generations."," Tváří v tvář nástrahám, které si dnes sotva dokážeme představit, sepsali naši otcové - zakladatelé chartu, aby zajistili vládu zákona a lidská práva - chartu, kterou pak rozšířila krev budoucích generací."
"expanded","expand","rozšířila","rozšířit","pf"," Our founding fathers, faced with perils we can scarcely imagine, drafted a charter to assure the rule of law and the rights of man, a charter expanded by the blood of generations."," Tváří v tvář nástrahám, které si dnes sotva dokážeme představit, sepsali naši otcové - zakladatelé chartu, aby zajistili vládu zákona a lidská práva - chartu, kterou pak rozšířila krev budoucích generací."
"begin","begin","Začneme","začít","pf"," We will begin to responsibly leave Iraq to its people, and forge a hard-earned peace in Afghanistan."," Začneme zodpovědně přenechávat Irák jeho občanům a nastolíme těžce vydobytý mír v Afghánistánu."
"work","work","pracovat","pracovat","impf"," With old friends and former foes, we will work tirelessly to lessen the nuclear threat, and roll back the spectre of a warming planet."," Se starými přáteli a někdejšími protivníky budeme neúnavně pracovat na zmenšení jaderné hrozby a oslabení strašáka oteplující se planety."
"said","say","řeknou","říci","pf"," Let it be said by our children 's children that when we were tested we refused to let this journey end, that we did not turn back nor did we falter; and with eyes fixed on the horizon and God 's grace upon us, we carried forth that great gift of freedom and delivered it safely to future generations."," Kéž děti našich dětí řeknou, že když jsme my byli podrobeni zkoušce, nedopustili jsme, aby tato cesta skončila, že jsme necouvli ani neznejistěli a že jsme s očima upřenýma k obzoru a s Boží milostí nesli dál vznešený dar svobody a předali jej neporušený budoucím generacím."
"carried","carry","nesli","nést","impf"," Let it be said by our children 's children that when we were tested we refused to let this journey end, that we did not turn back nor did we falter; and with eyes fixed on the horizon and God 's grace upon us, we carried forth that great gift of freedom and delivered it safely to future generations."," Kéž děti našich dětí řeknou, že když jsme my byli podrobeni zkoušce, nedopustili jsme, aby tato cesta skončila, že jsme necouvli ani neznejistěli a že jsme s očima upřenýma k obzoru a s Boží milostí nesli dál vznešený dar svobody a předali jej neporušený budoucím generacím."
"delivered","deliver","předali","předat","pf"," Let it be said by our children 's children that when we were tested we refused to let this journey end, that we did not turn back nor did we falter; and with eyes fixed on the horizon and God 's grace upon us, we carried forth that great gift of freedom and delivered it safely to future generations."," Kéž děti našich dětí řeknou, že když jsme my byli podrobeni zkoušce, nedopustili jsme, aby tato cesta skončila, že jsme necouvli ani neznejistěli a že jsme s očima upřenýma k obzoru a s Boží milostí nesli dál vznešený dar svobody a předali jej neporušený budoucím generacím."
"lower","lower","snížit","snížit","pf"," Less measurable but no less profound is a sapping of confidence across our land - a nagging fear that America 's decline is inevitable, and that the next generation must lower its sights."," Méně měřitelné, ale neméně hluboké je ochabování důvěry po celé zemi - vtíravý strach, že úpadek Ameriky je nevyhnutelný a že příští generace bude muset snížit laťku očekávání."
"say","say","říkám","říkat","impf"," Today I say to you that the challenges we face are real."," V tento den vám říkám, že výzvy, které před námi stojí, jsou reálné."
"gather","gather","shromáždili","shromáždit","pf"," On this day, we gather because we have chosen hope over fear, unity of purpose over conflict and discord."," V tento den jsme se shromáždili, protože jsme dali přednost naději před strachem, jednotě cíle před střety a nesváry."
"come","come","přicházíme","přicházet","impf"," On this day, we come to proclaim an end to the petty grievances and false promises, the recriminations and worn out dogmas, that for far too long have strangled our politics."," V tento den přicházíme ohlásit konec malicherných mrzutostí a falešných slibů, rekriminací a otřepaných dogmat, která až příliš dlouho dusila naši politiku."
"strangled","strangle","dusila","dusit","impf"," On this day, we come to proclaim an end to the petty grievances and false promises, the recriminations and worn out dogmas, that for far too long have strangled our politics."," V tento den přicházíme ohlásit konec malicherných mrzutostí a falešných slibů, rekriminací a otřepaných dogmat, která až příliš dlouho dusila naši politiku."
"remain","remain","Zůstáváme","zůstávat","impf"," We remain a young nation, but in the words of scripture, the time has come to set aside childish things."," Zůstáváme mladým národem, ale řečeno slovy Písma nastal čas odložit dětinskost stranou."
"come","come","nastal","nastat","pf"," We remain a young nation, but in the words of scripture, the time has come to set aside childish things."," Zůstáváme mladým národem, ale řečeno slovy Písma nastal čas odložit dětinskost stranou."
"come","come","Nastal","nastat","pf"," The time has come to reaffirm our enduring spirit; to choose our better history; to carry forward that precious gift, that noble idea, passed on from generation to generation : the God-given promise that all are equal, all are free, and all deserve a chance to pursue their full measure of happiness."," Nastal čas potvrdit našeho nezdolného ducha, zvolit si to lepší z našich dějin a nést dál onen drahocenný dar, onu vznešenou ideu předávanou z generace na generaci : totiž Bohem vyřčený slib, že jsme si všichni rovni, že jsme všichni svobodní a všichni si zasloužíme šanci usilovat o vrchovatou míru štěstí."
"passed","pass","Nastal","nastat","pf"," The time has come to reaffirm our enduring spirit; to choose our better history; to carry forward that precious gift, that noble idea, passed on from generation to generation : the God-given promise that all are equal, all are free, and all deserve a chance to pursue their full measure of happiness."," Nastal čas potvrdit našeho nezdolného ducha, zvolit si to lepší z našich dějin a nést dál onen drahocenný dar, onu vznešenou ideu předávanou z generace na generaci : totiž Bohem vyřčený slib, že jsme si všichni rovni, že jsme všichni svobodní a všichni si zasloužíme šanci usilovat o vrchovatou míru štěstí."
"choose","choose","zvolit","zvolit","pf"," The time has come to reaffirm our enduring spirit; to choose our better history; to carry forward that precious gift, that noble idea, passed on from generation to generation : the God-given promise that all are equal, all are free, and all deserve a chance to pursue their full measure of happiness."," Nastal čas potvrdit našeho nezdolného ducha, zvolit si to lepší z našich dějin a nést dál onen drahocenný dar, onu vznešenou ideu předávanou z generace na generaci : totiž Bohem vyřčený slib, že jsme si všichni rovni, že jsme všichni svobodní a všichni si zasloužíme šanci usilovat o vrchovatou míru štěstí."
"carry","carry","nést","nést","impf"," The time has come to reaffirm our enduring spirit; to choose our better history; to carry forward that precious gift, that noble idea, passed on from generation to generation : the God-given promise that all are equal, all are free, and all deserve a chance to pursue their full measure of happiness."," Nastal čas potvrdit našeho nezdolného ducha, zvolit si to lepší z našich dějin a nést dál onen drahocenný dar, onu vznešenou ideu předávanou z generace na generaci : totiž Bohem vyřčený slib, že jsme si všichni rovni, že jsme všichni svobodní a všichni si zasloužíme šanci usilovat o vrchovatou míru štěstí."
"deserve","deserve","zasloužíme","zasloužit","pf"," The time has come to reaffirm our enduring spirit; to choose our better history; to carry forward that precious gift, that noble idea, passed on from generation to generation : the God-given promise that all are equal, all are free, and all deserve a chance to pursue their full measure of happiness."," Nastal čas potvrdit našeho nezdolného ducha, zvolit si to lepší z našich dějin a nést dál onen drahocenný dar, onu vznešenou ideu předávanou z generace na generaci : totiž Bohem vyřčený slib, že jsme si všichni rovni, že jsme všichni svobodní a všichni si zasloužíme šanci usilovat o vrchovatou míru štěstí."
"pursue","pursue","usilovat","usilovat","impf"," The time has come to reaffirm our enduring spirit; to choose our better history; to carry forward that precious gift, that noble idea, passed on from generation to generation : the God-given promise that all are equal, all are free, and all deserve a chance to pursue their full measure of happiness."," Nastal čas potvrdit našeho nezdolného ducha, zvolit si to lepší z našich dějin a nést dál onen drahocenný dar, onu vznešenou ideu předávanou z generace na generaci : totiž Bohem vyřčený slib, že jsme si všichni rovni, že jsme všichni svobodní a všichni si zasloužíme šanci usilovat o vrchovatou míru štěstí."
"understand","understand","chápeme","chápat","impf"," In reaffirming the greatness of our nation, we understand that greatness is never a given."," Když se opětovně utvrzujeme o velikosti našeho národa, chápeme, že velikost není nikomu předem dána."
"given","give","dána","dát","pf"," In reaffirming the greatness of our nation, we understand that greatness is never a given."," Když se opětovně utvrzujeme o velikosti našeho národa, chápeme, že velikost není nikomu předem dána."
"settled","settle","usadili","usadit","pf"," For us, they toiled in sweatshops and settled the West; endured the lash of the whip and ploughed the hard earth."," Kvůli nám se lopotili v robotárnách a usadili se na Západě, snášeli rány bičem a rozorávali celinu."
"endured","endure","snášeli","snášet","impf"," For us, they toiled in sweatshops and settled the West; endured the lash of the whip and ploughed the hard earth."," Kvůli nám se lopotili v robotárnách a usadili se na Západě, snášeli rány bičem a rozorávali celinu."
"fought","fight","bojovali","bojovat","impf"," For us, they fought and died, in places like Concord and Gettysburg, Normandy and Khe Sahn."," Kvůli nám bojovali a umírali na místech, jako jsou Concord a Gettysburg, Normandie a Khe Sahn."
"died","die","umírali","umírat","impf"," For us, they fought and died, in places like Concord and Gettysburg, Normandy and Khe Sahn."," Kvůli nám bojovali a umírali na místech, jako jsou Concord a Gettysburg, Normandie a Khe Sahn."
"struggled","struggle","bojovali","bojovat","impf"," Time and again these men and women struggled and sacrificed and worked till their hands were raw so that we might live a better life."," Znovu a znovu tito muži a ženy bojovali, obětovali se a rozdírali si ruce prací, abychom my mohli žít lepší život."
"seek","seek","hledají","hledat","impf"," It has not been the path for the faint-hearted - for those who prefer leisure over work, or seek only the pleasures of riches and fame."," Nebyla to cesta pro zbabělé - pro ty, kdo dávají přednost zábavě před prací nebo hledají pouze radosti bohatství a slávy."
"packed","pack","sbalili","sbalit","pf"," For us, they packed up their few worldly possessions and travelled across oceans in search of a new life."," Kvůli nám si sbalili svých pár světských statků a cestovali přes oceány hledat nový život."
"travelled","travel","cestovali","cestovat","impf"," For us, they packed up their few worldly possessions and travelled across oceans in search of a new life."," Kvůli nám si sbalili svých pár světských statků a cestovali přes oceány hledat nový život."
"generate","generate","vytvářet","vytvářet","impf"," Its power to generate wealth and expand freedom is unmatched, but this crisis has reminded us that without a watchful eye, the market can spin out of control - that a nation cannot prosper long when it favours only the prosperous."," Jeho schopnost vytvářet bohatství a rozšiřovat svobodu nemá obdoby, avšak současná krize nám připomněla, že bez bedlivého dohledu se trh může vymknout kontrole - a že národ nemůže dlouho prosperovat, pokud upřednostňuje pouze zámožné."
"expand","expand","rozšiřovat","rozšiřovat","impf"," Its power to generate wealth and expand freedom is unmatched, but this crisis has reminded us that without a watchful eye, the market can spin out of control - that a nation cannot prosper long when it favours only the prosperous."," Jeho schopnost vytvářet bohatství a rozšiřovat svobodu nemá obdoby, avšak současná krize nám připomněla, že bez bedlivého dohledu se trh může vymknout kontrole - a že národ nemůže dlouho prosperovat, pokud upřednostňuje pouze zámožné."
"reminded","remind","připomněla","připomenout","pf"," Its power to generate wealth and expand freedom is unmatched, but this crisis has reminded us that without a watchful eye, the market can spin out of control - that a nation cannot prosper long when it favours only the prosperous."," Jeho schopnost vytvářet bohatství a rozšiřovat svobodu nemá obdoby, avšak současná krize nám připomněla, že bez bedlivého dohledu se trh může vymknout kontrole - a že národ nemůže dlouho prosperovat, pokud upřednostňuje pouze zámožné."
"prosper","prosper","prosperovat","prosperovat","impf"," Its power to generate wealth and expand freedom is unmatched, but this crisis has reminded us that without a watchful eye, the market can spin out of control - that a nation cannot prosper long when it favours only the prosperous."," Jeho schopnost vytvářet bohatství a rozšiřovat svobodu nemá obdoby, avšak současná krize nám připomněla, že bez bedlivého dohledu se trh může vymknout kontrole - a že národ nemůže dlouho prosperovat, pokud upřednostňuje pouze zámožné."
