"drink","drink","pít","pít","impf"," For birds to drink out of."," Ptáčkové by z nich mohli pít."
"covers","cover","přikryje","přikrýt","pf"," VÉNA covers his face with his hands."," / Véna si nedbale přikryje oči dlaněmi /"
"see","see","vidíš","vidět","impf"," What do you see?"," Co vidíš?"
"sing","sing","zpívá","zpívat","impf"," Oh. They just sing about it, is that it?"," Aha, o tom se tam akorát zpívá!"
"done","do","udělala","udělat","pf"," I 'd be surprised if she 'd done it out of anything else."," Divil bych se, kdyby to udělala z něčeho jinýho."
"feeling","feel","ucítí","ucítit","pf"," ÉVI ( feeling his closeness ). Breathe on me."," Évi : / ho ucítí v zádech / Dejchni na mne."
"die","die","umře","umřít","pf"," The condition you die in."," Proto je důležitý, v jakým stavu se umře."
"protect","protect","Kryje","krýt","impf"," THE BOY, backing away, lifts his hands to protect his face; the jacket slips off his shoulders, he trips over it and sits on the bench, VÉNA towering over him."," / Kryje se rukama, Véna jde na Chlapce, ten couvá, sako mu sklouzne s ramen, zakopne o ně, posadí se, Véna stane nad ním /"
"slips","slip","sklouzne","sklouznout","pf"," THE BOY, backing away, lifts his hands to protect his face; the jacket slips off his shoulders, he trips over it and sits on the bench, VÉNA towering over him."," / Kryje se rukama, Véna jde na Chlapce, ten couvá, sako mu sklouzne s ramen, zakopne o ně, posadí se, Véna stane nad ním /"
"sits","sit","posadí","posadit","pf"," THE BOY, backing away, lifts his hands to protect his face; the jacket slips off his shoulders, he trips over it and sits on the bench, VÉNA towering over him."," / Kryje se rukama, Véna jde na Chlapce, ten couvá, sako mu sklouzne s ramen, zakopne o ně, posadí se, Véna stane nad ním /"
"give","give","dal","dát","pf"," If you had it, you would give it to me. You are not stingy. That is one thing you 're not. Right?"," Kdybys měl, jistě bys mi to dal, ty přece nejsi žádnej škrt, všecko jiný, jenom to ne, no řekni!"
"taking","take","chytí","chytit","pf"," ÉVI ( taking his arm ). Love me at least."," Évi : / se ho chytí / Tak mě aspoň měj rád."
"help","help","pomohlo","pomoci","pf"," Would that help you?"," To by ti pomohlo?"
"help","help","pomáhat","pomáhat","impf"," Is that allowed-to help oneself with love?"," A smí se to vůbec - tak si pomáhat láskou?"
"sits","sit","sedne","sednout","pf"," ÉVI ( sits on the bench, dejectedly ). It 's not enough for me."," Évi : / si sedne zkrouceně na lavičku / Mně to už nestačí."
"saying","say","neříkám","říkat","impf"," I am not saying anything."," Já nic neříkám."
"want","want","nechtěl","chtít","impf"," - Would n't you want a child?"," Ty bys nechtěl mít dítě?"
"lying","lie","Ležels","ležet","impf"," ( Pours broken pieces of glass out of her handbag. ) You were lying on my mirror."," / Vysype na zem střepy / Ležels mi na zrcátku."
"crushing","crush","drtí","drtit","impf"," VÉNA ( crushing the fragments with his heel ). And unto dust it shall return ..."," Véna : / drtí střepy podrážkou / A v prach se obrátí."
"return","return","obrátí","obrátit","pf"," VÉNA ( crushing the fragments with his heel ). And unto dust it shall return ..."," Véna : / drtí střepy podrážkou / A v prach se obrátí."
"want","want","nechci","chtít","impf"," Now I do n't want a thing. I 'm not afraid any longer."," Teď už nic nechci, už se nebojím."
"Leave","leave","nech","nechat","pf"," Leave that for afterwards."," To nech na potom!"
"approaches","approach","přiblíží","přiblížit","pf"," Train whistle again. The sound quickly approaches, changes into a sharp dissonance, everything goes dark abruptly."," / Je slyšet houkání vlaku, zvuk se rychle přiblíží, promění se v ostrý disharmonický tón, všecko se rázem zatmí /"
"puts","put","položí","položit","pf"," ( He kneels, puts an ear to the rail )"," / Jde ke kolejím, položí ucho na kolej /"
"see","see","vidím","vidět","impf"," I can see that."," To vidím."
"do","do","provést","provést","pf"," And how 'll you do that?"," A jak to chceš provést?"
"calling","call","volá","volat","impf"," ÉVI ( calling out ). Hello! Hey you, there-"," Évi : / volá / Halo - halo - ty tam!"
"lifts","lift","Zvedne","zvednout","pf"," ( She lifts his head by the hair. ) It 's a barbarian I 'd have but I would have him."," Nebylo to živý. - Ty máš špičatej nos! / Zvedne mu hlavu, drží ho za vlasy / Měla bych barbara. ale měla bych ho."
"gone","go","Odejdou","odejít","pf"," They are gone. )"," / Odejdou /"
"calling","call","volá","volat","impf"," VÉNA ( calling after them ). Hey, fellas-wait! Got a match?"," Véna : / volá za nimi / Sirky! - Nemáte?"
"say","say","řekne","říci","pf"," Live, they say. Be full of life."," Pak se řekne bejt plnej života!"
"want","want","chtěl","chtít","impf"," Shameless-that 's what I want to be."," Tak to bych chtěl bejt."
"admit","admit","přiznat","přiznat","pf"," The thing is, one wo n't admit it."," Jenže si to neumí přiznat."
"forcing","force","nutí","nutit","impf"," You keep on forcing yourself to do things, and forcing everyone else."," Pořád se do něčeho nutí a nutí k tomu ty ostatní."
"forcing","force","nutí","nutit","impf"," You keep on forcing yourself to do things, and forcing everyone else."," Pořád se do něčeho nutí a nutí k tomu ty ostatní."
"forcing","force","nutí","nutit","impf"," You keep on forcing yourself to do things, and forcing everyone else."," Pořád se do něčeho nutí a nutí k tomu ty ostatní."
"forcing","force","nutí","nutit","impf"," You keep on forcing yourself to do things, and forcing everyone else."," Pořád se do něčeho nutí a nutí k tomu ty ostatní."
"lean","lean","opře","opřít","pf"," When the day 's over, you slam the door, you lean on it-and ' to hell with everybody ' and ' Good god, who needs it? '-"," Když mu den skončí, zabouchne dveře, opře se hned o ty zavřený dveře a "" teď mi může každej vlézt na záda "" a "" panebože, mám já tohleto zapotřebí? "" -"
"stand","stand","mám","mít","impf"," Serves me right. I ca n't stand being without a woman."," To mám za to, že nevydržím bejt bez ženský."
"stand","stand","nevydržím","vydržet","pf"," Serves me right. I ca n't stand being without a woman."," To mám za to, že nevydržím bejt bez ženský."
"concentrated","concentrate","soustředil","soustředit","pf"," Sometimes I get the feeling that if I really concentrated, I mean really, I could be what I want to be."," Někdy se mi zdá, kdybych se pořádné, ale pořádně soustředil, ze bych moh bejt, co bych sám chtěl."
"mean","mean","chtěl","chtít","impf"," Sometimes I get the feeling that if I really concentrated, I mean really, I could be what I want to be."," Někdy se mi zdá, kdybych se pořádné, ale pořádně soustředil, ze bych moh bejt, co bych sám chtěl."
"want","want","chtěl","chtít","impf"," Sometimes I get the feeling that if I really concentrated, I mean really, I could be what I want to be."," Někdy se mi zdá, kdybych se pořádné, ale pořádně soustředil, ze bych moh bejt, co bych sám chtěl."
"rises","rise","Zvedá","zvedat","impf"," ( He rises. ) I 'll go and concentrate, all right?"," / Zvedá se / Já se jdu soustředit, jo?"
"go","go","jdu","jít","impf"," ( He rises. ) I 'll go and concentrate, all right?"," / Zvedá se / Já se jdu soustředit, jo?"
"concentrate","concentrate","soustředit","soustředit","pf"," ( He rises. ) I 'll go and concentrate, all right?"," / Zvedá se / Já se jdu soustředit, jo?"
"Go","go","Jdi","jít","impf"," ÉVI ( with a sigh ). Go ahead."," Évi : / vzdychne / Jdi."
"do","do","jde","jít","impf"," ( Irritated. ) You ca n't do that goddamit!"," / Podrážděně / To ne jde - přece!"
"jump","jump","skáčou","skákat","impf"," That 's what kids do-close their eyes when a car is about to hit them or when they jump out of a window ..."," To dělaj malý haranti, že zavřou oči, když na ně jede auto, nebo když skáčou z okna."
"want","want","chci","chtít","impf"," VÉNA ( stubbornly ). I want to know what I 'm doing."," Véna : / umíněně / Já chci vědět, co dělám."
"doing","do","dělám","dělat","impf"," VÉNA ( stubbornly ). I want to know what I 'm doing."," Véna : / umíněně / Já chci vědět, co dělám."
"throws","throw","Zahodí","zahodit","pf"," ( She throws away match and box. )"," / Zahodí krabičku /"
"held","hold","držela","držet","impf"," You could have held that match longer."," Kdybys to lepší držela -"
"remember","remember","vzpomenout","vzpomenout","pf"," I ca n't remember anything Évi."," Já si na nic nemůžu vzpomenout, Évi."
"puts","put","položí","položit","pf"," VÉNA, ( puts his hand over hers. A beat ). D'you smell those sleepers?"," Véna : / položí svou ruku na její, vteřiny / Cejtíš ty pražce?"
"lying","lie","ležet","ležet","impf"," Must 've been lying here under this rail some ten or fifteen years,"," Můžou tu ležet pod tou kolejí už hezky dlouho, deset, patnáct let."
"step","step","Nešlapej","šlapat","impf"," Do n't step on them."," Nešlapej na to."
"kisses","kiss","políbí","políbit","pf"," VÉNA kisses her."," / Véna ji políbí."
"Rises","rise","zvedne","zvednout","pf"," I 'm scared. ( Rises and walks a bit along the path. ) What will become of us?"," Tak mám strach - / zvedne se a jde kus po pěšině / - a co z nás nakonec bude."
"walks","walk","jde","jít","impf"," I 'm scared. ( Rises and walks a bit along the path. ) What will become of us?"," Tak mám strach - / zvedne se a jde kus po pěšině / - a co z nás nakonec bude."
"remind","remind","připomínáme","připomínat","impf"," We remind each other of each other."," Sami sebe si připomínáme."
"mean","mean","myslíš","myslet","impf"," ÉVI ( stops ). What do you mean?"," Évi : / se zastaví / Jak to myslíš?"
"see","see","uvidíš","uvidět","pf"," Only in your grave will you see how dead you were at twenty."," Teprv nad hrobem uvidíš, jak jsi ve dvacíti byl mrtvej."
"Seen","see","neviděl","vidět","impf"," FIRST YOUNG MAN ( picking himself up, to VÉNA ). Seen a kid-about like so?"," První : / se zvedá se země, Vénovi / Takovýho kluka - jsi neviděl?"
"Seen","see","viděl","vidět","impf"," Mm. Seen a few about like so-"," Už jsem viděl pár takovejch -"
"do","do","provedla","provést","pf"," VÉNA ( with irony ). What she do to you?"," Véna : / ironicky / Co vám provedla?"
"Looks","look","Podívá","podívat","pf"," ( Looks at ÉVI and swallows pill. )"," / Podívá se na Évi, spolkne pilulku /"
"chasing","chase","honit","honit","impf"," Knock myself silly chasing that ball?"," A do zblbnutí se honit za tím kulatým přízrakem -"
"counting","count","počítá","počítat","impf"," VÉNA ( counting the money ). A hundred-forty ... three crowns."," Véna : / počítá / Sto - čtyřicet - tři."
"turns","turn","obrátí","obrátit","pf"," VÉNA turns his face into her lap and stops his ears."," / Véna jí obrátí obličej do klína a zacpe si uši /"
"tell","tell","říkala","říkat","impf"," Did I tell you my little turtle died?"," To jsem ti říkala, jak mi chcípla ta želvička?"
"kept","keep","Měla","mít","impf"," I kept her in my closet in a box. I thought she was hibernating, so I waited until Easter ... then I found out it was all up with her."," Měla jsem ji na skříni ve škatuli, myslela jsem, že upadla do zimního spánku, čekala jsem až do velikonoc, a pak jsem zjistila, že je definitivně po ní."
"thought","think","Měla","mít","impf"," I kept her in my closet in a box. I thought she was hibernating, so I waited until Easter ... then I found out it was all up with her."," Měla jsem ji na skříni ve škatuli, myslela jsem, že upadla do zimního spánku, čekala jsem až do velikonoc, a pak jsem zjistila, že je definitivně po ní."
"thought","think","myslela","myslet","impf"," I kept her in my closet in a box. I thought she was hibernating, so I waited until Easter ... then I found out it was all up with her."," Měla jsem ji na skříni ve škatuli, myslela jsem, že upadla do zimního spánku, čekala jsem až do velikonoc, a pak jsem zjistila, že je definitivně po ní."
"waited","wait","čekala","čekat","impf"," I kept her in my closet in a box. I thought she was hibernating, so I waited until Easter ... then I found out it was all up with her."," Měla jsem ji na skříni ve škatuli, myslela jsem, že upadla do zimního spánku, čekala jsem až do velikonoc, a pak jsem zjistila, že je definitivně po ní."
"found","find","zjistila","zjistit","pf"," I kept her in my closet in a box. I thought she was hibernating, so I waited until Easter ... then I found out it was all up with her."," Měla jsem ji na skříni ve škatuli, myslela jsem, že upadla do zimního spánku, čekala jsem až do velikonoc, a pak jsem zjistila, že je definitivně po ní."
"pray","pray","prosím","prosit","impf"," How, pray, did you find out?"," A jaks to, prosím tě, zjistila?"
"find","find","zjistila","zjistit","pf"," How, pray, did you find out?"," A jaks to, prosím tě, zjistila?"
"ask","ask","ptát","ptát","impf"," VÉNA ( slowly ). Next time you ask me about the family hearth-why it wo n't work-just take it I 've said all I 'm going to say."," Véna : / pomalu / Až se zas budeš ptát, proč to nejde,. ten rodinnéj krb, tak si mysli, že jsem ti svoje už řek."
"going","go","nejde","jít","impf"," VÉNA ( slowly ). Next time you ask me about the family hearth-why it wo n't work-just take it I 've said all I 'm going to say."," Véna : / pomalu / Až se zas budeš ptát, proč to nejde,. ten rodinnéj krb, tak si mysli, že jsem ti svoje už řek."
"Does","do","jít","jít","impf"," Does it bore you to go hiking with me?"," Tebe otravuje jít se mnou na vejlet?"
"go","go","jít","jít","impf"," Does it bore you to go hiking with me?"," Tebe otravuje jít se mnou na vejlet?"
"marry","marry","neberu","brát","impf"," That 's why I wo n't marry you."," Proto já si tě neberu."
"said","say","Povídala","povídat","impf"," She said, ' a piano might fall on you ... '"," Povídala - spadne na tebe klavír -"
"fall","fall","spadne","spadnout","pf"," She said, ' a piano might fall on you ... '"," Povídala - spadne na tebe klavír -"
"love","love","Miluju","milovat","impf"," I love heights. I love heights."," Miluju vejšky, miluju vejšky."
"love","love","Miluju","milovat","impf"," I love heights. I love heights."," Miluju vejšky, miluju vejšky."
"love","love","miluju","milovat","impf"," I love heights. I love heights."," Miluju vejšky, miluju vejšky."
"love","love","miluju","milovat","impf"," I love heights. I love heights."," Miluju vejšky, miluju vejšky."
"give","give","dá","dát","pf"," So, she 'll give you another picture."," No tak, obrázek ti dá jinej."
"get","get","seženu","sehnat","pf"," I 'll try get matches somewhere."," Třeba seženu sirky."
"looks","look","podívá","podívat","pf"," BOY ( turns, looks at them ). Sure. You can talk!"," Chlapec : / se otočí, podívá se na oba / Vám se to mluví!"
"talk","talk","mluví","mluvit","impf"," BOY ( turns, looks at them ). Sure. You can talk!"," Chlapec : / se otočí, podívá se na oba / Vám se to mluví!"
"Tell","tell","Povídej","povídat","impf"," Tell me about me."," Povídej mi o mně."
"evoke","evoke","vyvoláš","vyvolat","pf"," - or ' rock '. So you 'd better bloody watch out how you evoke me."," Tak si dej velkýho bacha, čím mě vyvoláš."
"opens","open","otevře","otevřít","pf"," VÉNA ( opens his eyes in disgust ). Oh, get lost."," Véna : / otevře oči, otráveně / Jdi se vycpat!"
"Calling","call","Volá","volat","impf"," ( Calling out. ) Hey-Ivaaan!"," / Volá / Haló - Ivanééé!"
"listen","listen","Poslouchají","poslouchat","impf"," They listen. Silence."," / Poslouchají, nic se neozve /"
"opens","open","otevřel","otevřít","pf"," VÉNA ( opens the wallet, examines the contents ). Dance ticket, a little money-"," Véna : / otevřel tašku, dívá se do ní / Lístek od zábavy, prachy -"
"looks","look","podívá","podívat","pf"," VÉNA ( looks at her ). Interested?"," Véna : / se po ní podívá / To tě zajímá?"
"lean","lean","opřela","opřít","pf"," When business was slow, she would lean against the cash register and grind out poems."," Když nebyl fofr, opřela se o kasu a mlela básničky."
"grind","grind","mlela","mlít","impf"," When business was slow, she would lean against the cash register and grind out poems."," Když nebyl fofr, opřela se o kasu a mlela básničky."
"tell","tell","poznám","poznat","pf"," How can I tell a composed poem from a written one?"," Copak poznám složenou básničku od napsaný?"
"believe","believe","myslet","myslet","impf"," ) How can you believe it was only that?"," Jak si můžeš myslet, že to bylo jen z toho?"
"believe","believe","nemyslím","myslet","impf"," VÉNA ( stands mournfully ). Maybe I do n't really believe it."," Véna : / stojí zkroušeně stranou / Já si to snad ani nemyslím."
"puts","put","dá","dát","pf"," VÉNA puts his hands in his pockets, ÉVI starts crying."," / Véna dá ruce do kapes, Évi se rozpláče /"
"cry","cry","Nebreč","brečet","impf"," Do n't cry, cat."," Nebreč, kočko."
"runs","run","Běží","běžet","impf"," FIRST YOUNG MAN ( exploding ). I 'm gonna kick his teeth in! ( He runs towards the shed. )"," První : / vyletí / Já mu rozbiju hubu! / Běží k boudě /"
"pacing","pace","chodit","chodit","impf"," VÉNA ( pacing up and down the path, preaching ). That 's why darkness prevails."," Véna : / začne chodit po pěšině, káže / Proto panuje takový temno."
"prevails","prevail","panuje","panovat","impf"," VÉNA ( pacing up and down the path, preaching ). That 's why darkness prevails."," Véna : / začne chodit po pěšině, káže / Proto panuje takový temno."
"revolve","revolve","točil","točit","impf"," If it were n't for Suzies, the world would revolve around the sun."," Nebejt Nanynek, točil by se svět kolem slunce."
"watching","watch","dívá","dívat","impf"," ÉVI ( watching him ). Hey, are you putting on weight?"," Évi : / se po něm dívá / Poslechni, netloustneš mi?"
"make","make","děláš","dělat","impf"," VÉNA ( slops ). Me? - Well, that ought to make me good-natured."," Véna : / se zastaví / Co děláš? - Aspoň budu hodnej."
"address","address","oslovit","oslovit","pf"," - You may address me now, and the way you address me, that 's what I 'll be, that 's what you 'll make me."," Teď mě smíš oslovit, a jak mě oslovíš, to budu, to ze mě uděláš."
"address","address","oslovit","oslovit","pf"," - You may address me now, and the way you address me, that 's what I 'll be, that 's what you 'll make me."," Teď mě smíš oslovit, a jak mě oslovíš, to budu, to ze mě uděláš."
"address","address","oslovíš","oslovit","pf"," - You may address me now, and the way you address me, that 's what I 'll be, that 's what you 'll make me."," Teď mě smíš oslovit, a jak mě oslovíš, to budu, to ze mě uděláš."
"address","address","oslovíš","oslovit","pf"," - You may address me now, and the way you address me, that 's what I 'll be, that 's what you 'll make me."," Teď mě smíš oslovit, a jak mě oslovíš, to budu, to ze mě uděláš."
"make","make","uděláš","udělat","pf"," - You may address me now, and the way you address me, that 's what I 'll be, that 's what you 'll make me."," Teď mě smíš oslovit, a jak mě oslovíš, to budu, to ze mě uděláš."
"depend","depend","Záleží","záležet","impf"," It 'll all depend on what you use to call me out of the dark."," Záleží na tom, čím mě vyvoláš z temnot."
"call","call","vyvoláš","vyvolat","pf"," It 'll all depend on what you use to call me out of the dark."," Záleží na tom, čím mě vyvoláš z temnot."
"saw","see","uviděl","uvidět","pf"," Remember, it is just like when the first man saw a lump of matter in front of him and called it ' tree '"," Představ si, že to je zrovna to samý, jako když první člověk prvně uviděl před sebou kus hmoty a řek jí "" strom "" nebo "" skála ""."
"dance","dance","netancuje","tancovat","impf"," Such a body, and it wo n't dance."," Évi se dívá na Vénu / Takový tělo - a netancuje to"
"came","come","přišel","přijít","pf"," Listen, the manager came to me yesterday-seems they 'll be turning that old gate house into a little wine bar, a kind of bistro-and would I run it for them."," No počkej, to jsem ti neříkala, přišel za mnou včera vedoucí, že budou zařizovat vinárničku, takový bistro nebo co, jestli prej bych to nevzala"
"come","come","Pojď","jít","impf"," Let 's take a walk, come on."," Pojď se procházet, pojď."
"come","come","pojď","jít","impf"," Let 's take a walk, come on."," Pojď se procházet, pojď."
"Notice","notice","Pozoruješ","pozorovat","impf"," ÉVI ( crossing to shed ). Notice any such signs in me?"," Évi : / jde k boudě / Pozoruješ něco takového na mně?"
"kisses","kiss","Políbí","políbit","pf"," ( He kisses her. ) Hey, it 's beginning to work."," / Políbí ji / Ty, na mě to už působí."
