"cancel","pf"
"discriminate","impf"
"camouflage","pf"
"track","pf"
"value","impf"
"annex","pf"
"procure","pf"
"agonize","impf"
"appertain","impf"
"repay","pf"
"stifle","pf"
"overestimate","impf"
"rush","impf"
"command","impf"
"demolish","pf"
"embolden","pf"
"trade","pf"
"round","pf"
"swarm","impf"
"anticipate","impf"
"detach","pf"
"fabricate","pf"
"spew","impf"
"slash","pf"
"transfigure","pf"
"tally","pf"
"seduce","impf"
"weave","impf"
"fare","impf"
"urge","impf"
"mislay","pf"
"score","pf"
"vie","impf"
"quote","pf"
"graduate","pf"
"scorn","impf"
"farm","impf"
"silence","pf"
"near","impf"
"educate","impf"
"utilise","pf"
"ram","pf"
"navigate","impf"
"rap","pf"
"instruct","pf"
"upgrade","pf"
"coalesce","pf"
"pool","pf"
"retell","impf"
"stop","pf"
"guess","pf"
"topple","pf"
"detain","pf"
"pilfer","impf"
"contravene","impf"
"institute","pf"
"endure","pf"
"feign","impf"
"stow","pf"
"exhale","pf"
"hasten","impf"
"cede","pf"
"maneuver","impf"
"sleep","impf"
"refuse","impf"
"sicken","pf"
"retire","pf"
"efface","pf"
"close","pf"
"sweep","pf"
"descend","pf"
"irk","impf"
"slay","pf"
"mitigate","pf"
"learn","pf"
"signify","pf"
"slink","pf"
"unclose","pf"
"unleash","pf"
"oblige","impf"
"disdain","impf"
"slam","pf"
"characterize","impf"
"swing","impf"
"refute","pf"
"spin","impf"
"dissect","pf"
"emerge","pf"
"lease","pf"
"exploit","pf"
"slap","pf"
"scout","pf"
"register","impf"
"scour","impf"
"couple","impf"
"communicate","impf"
"evidence","impf"
"jerk","pf"
"sprint","impf"
"entangle","pf"
"garnish","impf"
"DO","pf"
"fling","pf"
"stun","pf"
"spring","pf"
"narrate","impf"
"act","impf"
"post","impf"
"decelerate","pf"
"leave","pf"
"duck","pf"
"blush","impf"
"shred","impf"
"finish","pf"
"disown","pf"
"kindle","pf"
"surrender","pf"
"add","pf"
"liquidate","pf"
"ratify","pf"
"accede","pf"
"need","impf"
"pose","pf"
"amend","pf"
"erupt","pf"
"shade","pf"
"collide","pf"
"remedy","pf"
"gather","pf"
"jail","pf"
"insist","impf"
"consent","impf"
"nullify","pf"
"respect","impf"
"purloin","pf"
"retreat","impf"
"unloose","pf"
"ache","impf"
"shell","impf"
"loose","pf"
"exchange","pf"
"hesitate","impf"
"trust","impf"
"trounce","pf"
"scoop","pf"
"culminate","pf"
"scamper","impf"
"scoot","impf"
"choose","pf"
"paste","impf"
"overtake","pf"
"ride","impf"
"prevent","impf"
"expiate","pf"
"behave","impf"
"stretch","impf"
"undo","pf"
"accomplish","pf"
"irritate","impf"
"dislodge","pf"
"end","impf"
"enumerate","impf"
"illuminate","pf"
"estrange","pf"
"vow","impf"
"mistake","pf"
"identify","pf"
"embrace","impf"
"intersect","impf"
"protrude","impf"
"pour","pf"
"toil","impf"
"enthrall","pf"
"label","pf"
"praise","pf"
"modify","pf"
"vouch","pf"
"cram","impf"
"mortify","pf"
"re-echo","impf"
"fulminate","pf"
"betray","impf"
"enunciate","pf"
"pledge","pf"
"detest","impf"
"pronounce","pf"
"deliberate","impf"
"swear","impf"
"age","impf"
"taper","impf"
"decorate","pf"
"career","impf"
"slacken","pf"
"release","pf"
"careen","pf"
"charter","pf"
"overbear","pf"
"yearn","impf"
"purify","impf"
"rid","pf"
"liberate","pf"
"toll","impf"
"nab","pf"
"number","pf"
"eject","pf"
"aspire","impf"
"rig","pf"
"shorten","impf"
"nag","impf"
"explode","pf"
"reinforce","impf"
"punish","impf"
"slack","pf"
"rip","pf"
"decline","pf"
"narrow","pf"
"brave","impf"
"judge","pf"
"rebut","pf"
"manipulate","impf"
"contradict","impf"
"wiggle","impf"
"scuffle","impf"
"shape","impf"
"embroider","impf"
"extradite","pf"
"specify","pf"
"whistle","impf"
"handle","impf"
"wanna","impf"
"quarry","impf"
"exit","pf"
"submerge","pf"
"converge","impf"
"compose","impf"
"spot","pf"
"circumscribe","pf"
"aid","impf"
"aim","impf"
"ail","impf"
"drench","impf"
"retain","pf"
"savor","impf"
"air","impf"
"unbolt","pf"
"swell","pf"
"remind","pf"
"defeat","impf"
"withstand","impf"
"epitomize","impf"
"encourage","pf"
"accommodate","impf"
"vacillate","impf"
"yield","pf"
"incriminate","pf"
"administer","impf"
"transplant","pf"
"speak","pf"
"share","impf"
"elucidate","pf"
"prevaricate","impf"
"elope","pf"
"Believe","impf"
"err","impf"
"linger","impf"
"USE","pf"
"dispel","pf"
"meditate","impf"
"recollect","pf"
"sham","impf"
"slip","pf"
"anchor","pf"
"dislocate","pf"
"cite","pf"
"blurt","pf"
"moan","impf"
"pertain","impf"
"shed","pf"
"shake","pf"
"honor","impf"
"screen","impf"
"correspond","impf"
"spur","pf"
"elapse","pf"
"rear","pf"
"undertake","pf"
"impersonate","impf"
"reap","pf"
"presume","impf"
"complement","impf"
"qualify","pf"
"read","pf"
"touch","impf"
"articulate","impf"
"adhere","impf"
"bluster","impf"
"traverse","pf"
"yell","impf"
"foretell","impf"
"swipe","pf"
"scowl","pf"
"activate","pf"
"collect","pf"
"inconvenience","impf"
"endow","pf"
"shame","impf"
"precipitate","pf"
"facilitate","pf"
"rob","pf"
"rile","pf"
"quiver","impf"
"favour","pf"
"harden","pf"
"disappoint","pf"
"exalt","pf"
"grunt","impf"
"hurtle","impf"
"snitch","pf"
"define","pf"
"predict","pf"
"dictate","impf"
"dump","pf"
"flick","pf"
"render","pf"
"undermine","pf"
"blossom","impf"
"manifest","impf"
"relieve","pf"
"endeavor","impf"
"enrage","pf"
"distil","impf"
"transport","pf"
"sprain","pf"
"untie","pf"
"engage","pf"
"earmark","pf"
"whisper","pf"
"transpose","pf"
"revolve","pf"
"collapse","impf"
"summon","pf"
"comprehend","pf"
"reason","impf"
"ring","impf"
"maintain","pf"
"taste","impf"
"shift","pf"
"implore","impf"
"ship","pf"
"echo","impf"
"jab","pf"
"rehabilitate","pf"
"erect","pf"
"bargain","impf"
"annihilate","impf"
"despatch","pf"
"jam","impf"
"construe","impf"
"pivot","impf"
"tote","impf"
"resort","pf"
"dance","impf"
"testify","impf"
"dwindle","impf"
"boil","pf"
"dissuade","impf"
"encompass","impf"
"dissociate","pf"
"dunk","impf"
"officiate","impf"
"waver","impf"
"nail","pf"
"remain","pf"
"amaze","pf"
"refine","pf"
"reek","impf"
"demand","impf"
"toss","pf"
"mount","pf"
"confound","pf"
"reel","impf"
"prickle","impf"
"acquiesce","pf"
"slow","pf"
"grade","pf"
"deposit","pf"
"dissipate","pf"
"recount","impf"
"scorch","impf"
"flash","impf"
"accuse","impf"
"accentuate","pf"
"guarantee","pf"
"recommend","pf"
"espouse","impf"
"acquire","pf"
"entwine","pf"
"commingle","impf"
"grace","impf"
"indemnify","pf"
"attribute","impf"
"arm","pf"
"broaden","impf"
"retard","pf"
"caper","impf"
"stitch","impf"
"triumph","pf"
"esteem","impf"
"poison","pf"
"outweigh","impf"
"slumber","impf"
"suffocate","impf"
"arouse","impf"
"empower","pf"
"suppress","impf"
"outgrow","pf"
"tour","impf"
"persuade","pf"
"call","pf"
"calm","pf"
"refill","pf"
"embellish","impf"
"kick","impf"
"retract","pf"
"ask","impf"
"supervise","impf"
"swerve","pf"
"gossip","impf"
"describe","pf"
"grab","pf"
"suck","impf"
"countenance","impf"
"rub","impf"
"solace","pf"
"rue","impf"
"disregard","impf"
"run","impf"
"dwell","impf"
"incorporate","impf"
"enact","impf"
"bomb","impf"
"recapture","pf"
"boast","impf"
"outshine","pf"
"research","impf"
"scrutinize","impf"
"debate","impf"
"extinguish","pf"
"mother","impf"
"view","impf"
"reiterate","impf"
"preach","impf"
"segment","pf"
"flank","impf"
"forewarn","impf"
"subjugate","pf"
"donate","pf"
"deplete","pf"
"overvalue","impf"
"clothe","pf"
"slug","pf"
"worry","impf"
"imagine","impf"
"whack","pf"
"incommode","impf"
"mold","impf"
"telephone","pf"
"duplicate","impf"
"consecrate","pf"
"decrease","pf"
"overlap","impf"
"surmise","impf"
"volunteer","pf"
"debase","pf"
"reopen","pf"
"assassinate","pf"
"name","pf"
"mourn","impf"
"bolt","pf"
"migrate","impf"
"shoo","pf"
"crunch","impf"
"nod","pf"
"shop","pf"
"import","impf"
"occupy","pf"
"submit","pf"
"abolish","pf"
"abstain","pf"
"attract","pf"
"book","pf"
"show","pf"
"intrude","pf"
"snatch","pf"
"blink","impf"
"disappear","pf"
"renounce","pf"
"magnify","impf"
"button","pf"
"crouch","pf"
"impose","pf"
"defend","impf"
"ally","pf"
"arrive","pf"
"thrash","impf"
"pinch","impf"
"rack","impf"
"abbreviate","impf"
"race","impf"
"conquer","pf"
"introduce","pf"
"greet","pf"
"situate","pf"
"bond","pf"
"target","pf"
"obstruct","impf"
"oust","pf"
"mouth","pf"
"droop","impf"
"grind","impf"
"refer","pf"
"risk","pf"
"rise","pf"
"flame","impf"
"yank","pf"
"play","impf"
"symbolize","impf"
"discard","pf"
"fancy","impf"
"rebel","pf"
"bounce","impf"
"jig","impf"
"decide","pf"
"loosen","pf"
"vouchsafe","pf"
"rent","pf"
"babysit","impf"
"cart","impf"
"cast","impf"
"hijack","impf"
"crush","pf"
"slice","pf"
"frost","pf"
"burrow","impf"
"catch","pf"
"incline","pf"
"embed","pf"
"rend","pf"
"plan","impf"
"elevate","pf"
"designate","pf"
"clinch","pf"
"give","impf"
"liven","pf"
"counsel","impf"
"double","pf"
"carp","impf"
"imbue","pf"
"phone","pf"
"rely","impf"
"slide","impf"
"moor","pf"
"utilize","pf"
"prevail","pf"
"subside","impf"
"suit","impf"
"care","impf"
"browse","impf"
"damage","pf"
"assault","pf"
"vindicate","impf"
"study","impf"
"intensify","pf"
"guard","impf"
"harry","impf"
"settle","pf"
"direct","impf"
"heighten","pf"
"smother","impf"
"exercise","impf"
"gain","pf"
"scrounge","pf"
"labour","impf"
"engross","pf"
"bulldoze","pf"
"confuse","pf"
"cushion","pf"
"scold","impf"
"abate","impf"
"hassle","impf"
"wed","pf"
"eschew","impf"
"protect","impf"
"amass","impf"
"deign","impf"
"dial","pf"
"nudge","pf"
"grin","pf"
"stress","pf"
"grip","pf"
"explore","impf"
"wet","pf"
"display","impf"
"shirk","impf"
"deify","impf"
"kill","pf"
"bore","impf"
"wrong","pf"
"criticize","impf"
"spurt","pf"
"waive","pf"
"disquiet","pf"
"whet","pf"
"rage","impf"
"behold","impf"
"preside","impf"
"spurn","pf"
"board","impf"
"stuff","pf"
"persevere","pf"
"shut","pf"
"arrest","pf"
"mature","pf"
"retrace","impf"
"alleviate","pf"
"influence","pf"
"disassemble","pf"
"overflow","pf"
"provoke","pf"
"threaten","impf"
"enrich","pf"
"shun","impf"
"foil","pf"
"negotiate","pf"
"strain","pf"
"rain","impf"
"hunt","impf"
"tangle","pf"
"intrigue","pf"
"package","pf"
"shatter","pf"
"market","impf"
"unburden","pf"
"glimpse","pf"
"transfer","impf"
"keel","pf"
"invigorate","pf"
"phrase","pf"
"overhaul","pf"
"keep","impf"
"effect","pf"
"omit","pf"
"perceive","impf"
"embarrass","impf"
"raid","impf"
"weigh","impf"
"sponsor","impf"
"prance","impf"
"terrify","pf"
"jog","impf"
"ascertain","pf"
"unveil","pf"
"contribute","pf"
"launder","impf"
"insert","pf"
"awaken","pf"
"remark","pf"
"forbid","pf"
"jot","pf"
"strangle","impf"
"highlight","pf"
"strive","impf"
"reject","pf"
"sag","pf"
"compliment","pf"
"strafe","impf"
"diet","impf"
"blunder","pf"
"double-cross","pf"
"win","pf"
"profit","impf"
"rest","pf"
"breach","pf"
"move","impf"
"amount","impf"
"comply","pf"
"entomb","pf"
"spellbind","pf"
"saw","impf"
"bewilder","pf"
"say","impf"
"increase","impf"
"shine","impf"
"differ","impf"
"diminish","pf"
"spread","pf"
"surpass","pf"
"fizzle","pf"
"stagnate","impf"
"visit","pf"
"affiliate","pf"
"rake","impf"
"succumb","pf"
"fib","impf"
"unfold","impf"
"parent","pf"
"hearten","pf"
"shunt","impf"
"christen","pf"
"bring","impf"
"alienate","pf"
"awake","pf"
"kiss","pf"
"plague","impf"
"ban","pf"
"fascinate","pf"
"offer","impf"
"fit","pf"
"suffer","impf"
"fix","pf"
"draft","pf"
"perch","impf"
"prowl","impf"
"neglect","pf"
"adjourn","pf"
"grow","impf"
"carve","pf"
"shrink","pf"
"veil","pf"
"proliferate","impf"
"disclaim","impf"
"extend","pf"
"underestimate","impf"
"fold","pf"
"delay","pf"
"hurl","pf"
"plant","pf"
"presuppose","impf"
"drive","impf"
"hurt","pf"
"inscribe","pf"
"deal","impf"
"prove","pf"
"abuse","impf"
"exacerbate","pf"
"affect","impf"
"admire","impf"
"drain","pf"
"amuse","impf"
"isolate","pf"
"rape","pf"
"amputate","pf"
"see","impf"
"search","impf"
"fool","impf"
"enquire","impf"
"relinquish","pf"
"indicate","pf"
"sidestep","pf"
"symbolise","impf"
"foot","pf"
"plummet","impf"
"contain","impf"
"set","pf"
"charge","impf"
"litter","pf"
"sew","pf"
"jeopardise","pf"
"punctuate","pf"
"alternate","impf"
"quicken","pf"
"breathe","pf"
"sample","pf"
"jingle","impf"
"integrate","pf"
"assuage","pf"
"recreate","pf"
"battle","impf"
"holler","impf"
"fly","impf"
"pique","pf"
"plunge","pf"
"petition","impf"
"enchant","pf"
"diagnose","pf"
"decry","impf"
"stigmatize","pf"
"gape","impf"
"tipple","impf"
"clarify","pf"
"betoken","impf"
"beg","impf"
"haunt","impf"
"precede","impf"
"ditch","pf"
"scare","pf"
"jut","impf"
"grub","impf"
"Remind","pf"
"do","impf"
"stroll","impf"
"observe","impf"
"disillusion","pf"
"furnish","pf"
"bet","pf"
"differentiate","impf"
"criticise","impf"
"Pose","impf"
"discharge","pf"
"exclude","pf"
"enlighten","pf"
"perturb","impf"
"deduct","pf"
"snarl","impf"
"douse","pf"
"portray","pf"
"blight","impf"
"complain","impf"
"scrub","pf"
"splay","pf"
"affirm","impf"
"collate","impf"
"usurp","pf"
"renovate","pf"
"condone","impf"
"waggle","impf"
"piece","pf"
"adjust","pf"
"excrete","pf"
"garb","impf"
"carry","impf"
"burst","pf"
"frame","pf"
"debauch","pf"
"clamber","impf"
"forgive","pf"
"deem","impf"
"stiffen","pf"
"clash","pf"
"compel","impf"
"overturn","pf"
"depress","pf"
"parade","impf"
"sic","pf"
"incarcerate","pf"
"repress","pf"
"burden","impf"
"salute","pf"
"clasp","impf"
"dine","impf"
"overhang","impf"
"alert","pf"
"plot","pf"
"rate","impf"
"sanction","pf"
"deduce","pf"
"await","impf"
"trouble","impf"
"divide","impf"
"sip","impf"
"class","pf"
"contend","impf"
"sit","impf"
"rehearse","impf"
"thwart","pf"
"gamble","impf"
"plod","impf"
"splice","pf"
"bound","impf"
"shackle","pf"
"go","impf"
"falter","impf"
"counter","impf"
"conserve","pf"
"stroke","impf"
"unmask","pf"
"breed","impf"
"tease","impf"
"parry","pf"
"descry","pf"
"form","impf"
"appraise","impf"
"implicate","pf"
"coagulate","pf"
"waylay","impf"
"publish","pf"
"avoid","pf"
"renew","pf"
"lull","pf"
"bid","pf"
"astonish","pf"
"prompt","impf"
"polemicize","impf"
"withdraw","pf"
"assign","pf"
"elaborate","pf"
"practice","impf"
"select","pf"
"gawp","impf"
"fulfill","pf"
"crowd","pf"
"deprave","pf"
"languish","impf"
"repose","impf"
"invoke","impf"
"divine","impf"
"disbelieve","impf"
"slaughter","impf"
"abhor","impf"
"flourish","impf"
"transcribe","pf"
"ski","impf"
"fatigue","impf"
"contemplate","impf"
"recognise","impf"
"model","pf"
"join","pf"
"drag","impf"
"decease","pf"
"clamp","pf"
"reduce","pf"
"sentence","pf"
"inquire","pf"
"issue","pf"
"lower","pf"
"expunge","pf"
"rave","impf"
"announce","pf"
"drink","pf"
"decree","pf"
"operate","impf"
"intercept","impf"
"supplement","impf"
"gladden","pf"
"contrast","pf"
"defy","impf"
"reconsider","pf"
"begin","pf"
"become","impf"
"admonish","impf"
"widen","pf"
"mediate","impf"
"accrue","pf"
"penalize","pf"
"amplify","impf"
"goggle","impf"
"lure","impf"
"whirl","impf"
"recede","pf"
"delegate","pf"
"dissolve","impf"
"digest","impf"
"slump","pf"
"veto","pf"
"congregate","pf"
"delight","pf"
"side","impf"
"disembark","pf"
"break","pf"
"change","pf"
"predominate","impf"
"draw","pf"
"comfort","pf"
"hide","pf"
"scrutinise","pf"
"clang","impf"
"condescend","impf"
"report","impf"
"stabilize","pf"
"complete","pf"
"shuffle","pf"
"compensate","pf"
"idolize","impf"
"disburse","pf"
"squirm","impf"
"sigh","pf"
"lament","impf"
"certify","impf"
"sign","pf"
"mislead","impf"
"outrage","pf"
"diffuse","impf"
"coax","pf"
"scramble","impf"
"salve","pf"
"adumbrate","pf"
"sift","impf"
"download","pf"
"split","pf"
"skirt","impf"
"immerse","pf"
"marshal","pf"
"limit","pf"
"lust","impf"
"claim","impf"
"FIND","pf"
"overbalance","pf"
"undress","pf"
"durst","impf"
"pre-empt","pf"
"fasten","pf"
"contest","pf"
"level","pf"
"clench","pf"
"beget","pf"
"preserve","pf"
"establish","pf"
"wrench","pf"
"raze","pf"
"deter","pf"
"lurk","impf"
"license","pf"
"puff","pf"
"coat","impf"
"expand","impf"
"bob","impf"
"gaze","impf"
"dream","impf"
"squander","impf"
"confide","pf"
"proclaim","pf"
"survey","impf"
"retrieve","pf"
"jolt","pf"
"postpone","pf"
"spy","impf"
"jeopardize","pf"
"heat","pf"
"hammer","impf"
"displace","pf"
"blab","impf"
"seal","pf"
"apportion","pf"
"box","pf"
"bow","pf"
"investigate","impf"
"wobble","impf"
"switch","pf"
"head","impf"
"total","pf"
"heal","impf"
"reserve","pf"
"dive","pf"
"heap","impf"
"hear","impf"
"fight","impf"
"rescue","impf"
"cripple","pf"
"console","impf"
"recover","pf"
"determine","pf"
"wheel","impf"
"devastate","pf"
"cross","pf"
"exonerate","pf"
"control","impf"
"drill","impf"
"confer","pf"
"unmake","pf"
"acknowledge","pf"
"equip","pf"
"ameliorate","impf"
"quarrel","impf"
"overthrow","pf"
"cock","pf"
"inflict","pf"
"knit","impf"
"mould","impf"
"stumble","pf"
"transmute","pf"
"hoard","impf"
"elbow","impf"
"vary","impf"
"stoop","pf"
"paint","impf"
"wrest","pf"
"apologise","impf"
"discipline","impf"
"ponder","impf"
"transgress","pf"
"animate","pf"
"injure","pf"
"freeze","pf"
"exert","pf"
"lighten","pf"
"hinder","impf"
"estimate","pf"
"strengthen","pf"
"scent","pf"
"exhibit","pf"
"brand","pf"
"pinpoint","pf"
"choke","impf"
"deny","pf"
"edit","pf"
"gotta","impf"
"subtract","pf"
"unscrew","pf"
"puke","impf"
"swathe","pf"
"accept","pf"
"seat","pf"
"wheedle","impf"
"adopt","pf"
"wander","impf"
"expire","impf"
"hustle","impf"
"affront","pf"
"oppose","impf"
"tarry","impf"
"sue","impf"
"sermonize","impf"
"overcome","pf"
"cooperate","impf"
"sum","pf"
"delve","pf"
"recite","impf"
"seek","impf"
"seem","impf"
"obliterate","pf"
"oppress","impf"
"waltz","impf"
"disturb","pf"
"adore","impf"
"lecture","impf"
"persist","impf"
"pump","impf"
"caution","impf"
"pierce","pf"
"bewitch","pf"
"incense","pf"
"storm","pf"
"speculate","impf"
"shudder","impf"
"launch","pf"
"store","pf"
"heed","impf"
"adorn","pf"
"quell","pf"
"dismantle","pf"
"flower","impf"
"confirm","impf"
"single","pf"
"pull","impf"
"molest","impf"
"scourge","pf"
"bug","impf"
"cloak","pf"
"appoint","pf"
"acquaint","pf"
"assist","pf"
"intervene","impf"
"ELECT","impf"
"ignite","pf"
"stoke","pf"
"declare","pf"
"separate","impf"
"buy","impf"
"express","impf"
"confine","pf"
"advocate","impf"
"quest","impf"
"elicit","pf"
"up","pf"
"generate","impf"
"tuck","pf"
"coil","pf"
"ensure","pf"
"sink","impf"
"query","impf"
"suppose","impf"
"scruple","impf"
"thin","impf"
"brake","impf"
"extract","pf"
"obscure","pf"
"dismay","pf"
"forge","pf"
"expend","pf"
"solve","impf"
"quake","impf"
"sing","impf"
"demonstrate","pf"
"heft","pf"
"organise","pf"
"support","impf"
"enfold","pf"
"deceive","pf"
"coin","impf"
"drop","pf"
"hire","pf"
"imprint","pf"
"decompose","impf"
"throng","impf"
"hearken","impf"
"gag","impf"
"saunter","impf"
"damp","impf"
"flush","pf"
"cringe","impf"
"screw","pf"
"assent","impf"
"emphasize","pf"
"shriek","impf"
"decamp","pf"
"brighten","pf"
"figure","pf"
"preclude","pf"
"corrupt","impf"
"teach","pf"
"transmit","impf"
"commemorate","pf"
"argue","impf"
"weaken","impf"
"damn","pf"
"belie","pf"
"daunt","pf"
"deepen","impf"
"succeed","pf"
"forego","pf"
"revel","impf"
"bluff","impf"
"advertise","impf"
"compromise","pf"
"sack","pf"
"torment","impf"
"reach","pf"
"type","impf"
"hiss","impf"
"recant","pf"
"practise","impf"
"disarticulate","pf"
"justify","pf"
"review","pf"
"sight","impf"
"weather","impf"
"roar","pf"
"tighten","pf"
"roam","impf"
"enshrine","pf"
"simulate","pf"
"guide","impf"
"segue","pf"
"souse","pf"
"lambaste","impf"
"collar","pf"
"contract","impf"
"conclude","pf"
"scroll","pf"
"come","pf"
"push","impf"
"exist","impf"
"countermand","pf"
"purr","impf"
"assail","impf"
"LOSE","pf"
"lift","pf"
"force","impf"
"goad","impf"
"gambol","impf"
"flag","pf"
"suffuse","pf"
"trudge","impf"
"wear","impf"
"range","impf"
"wean","pf"
"derive","pf"
"disprove","pf"
"cope","pf"
"rock","pf"
"overhear","pf"
"confess","pf"
"impress","pf"
"leak","impf"
"dart","pf"
"flay","pf"
"predetermine","pf"
"lean","pf"
"feature","impf"
"assert","impf"
"get","pf"
"recall","impf"
"climax","pf"
"darn","impf"
"leap","pf"
"flap","impf"
"copy","pf"
"place","pf"
"dare","impf"
"dispute","impf"
"overstate","pf"
"cook","impf"
"sell","pf"
"suggest","pf"
"suspect","impf"
"abide","pf"
"apologize","impf"
"contrive","pf"
"lead","impf"
"filter","pf"
"expect","impf"
"help","impf"
"cease","pf"
"soothe","impf"
"assess","pf"
"mingle","impf"
"rename","pf"
"braid","impf"
"owe","impf"
"drape","pf"
"date","impf"
"dress","pf"
"blot","pf"
"reveal","pf"
"utter","pf"
"own","impf"
"sound","impf"
"vibrate","impf"
"plait","pf"
"translate","pf"
"escalate","impf"
"condense","impf"
"revitalize","pf"
"substantiate","pf"
"divert","impf"
"create","pf"
"tag","impf"
"blow","pf"
"tan","pf"
"tap","pf"
"like","impf"
"titillate","impf"
"tax","pf"
"replay","pf"
"constrain","pf"
"flabbergast","pf"
"delude","impf"
"startle","pf"
"reaffirm","pf"
"enforce","pf"
"ground","pf"
"dash","impf"
"flunk","pf"
"send","pf"
"note","impf"
"sail","impf"
"regret","impf"
"abridge","pf"
"purpose","impf"
"line","pf"
"link","pf"
"exile","pf"
"flee","impf"
"scale","impf"
"forage","impf"
"hedge","pf"
"weep","impf"
"tune","impf"
"hoist","pf"
"can","pf"
"award","pf"
"subdivide","impf"
"organize","pf"
"surmount","pf"
"ready","pf"
"readjust","pf"
"flex","pf"
"alarm","pf"
"station","pf"
"shimmer","impf"
"fester","impf"
"smooth","pf"
"satisfy","impf"
"will","impf"
"plight","pf"
"smoke","impf"
"match","impf"
"fault","impf"
"follow","impf"
"hail","impf"
"accent","impf"
"beckon","impf"
"interrogate","pf"
"divest","pf"
"emphasise","pf"
"challenge","pf"
"unearth","pf"
"emit","impf"
"intend","impf"
"rival","impf"
"snap","pf"
