"cancel","cancelled","pf"," Grillfest cancelled?"
"prepare","prepare","pf"," In order to secure the full involvement of all actors concerned, to prepare the public and achieve the greatest impact, certain activities must be set up in 2006, in preparation to the 2007 European Year."
"govern","govern","impf"," - a proposed Decision based on Title VI EU Treaty ( police and judicial cooperation in criminal matters ) which will govern the use of SIS for third pillar purposes, further referred to as "" the proposed Decision "";"
"underline","underlined","pf"," As already underlined in the EDPS opinion on the Visa Information System [ 5 ], the inherently sensitive nature of biometric data requires specific safeguards which have not been introduced in the SIS II proposals."
"bring","brought","impf"," If there is no convincing justification, they should be brought back to their current duration, particularly in the case of alerts for the purpose of discreet surveillance or specific checks."
"analyse","analysed","impf"," To this end, high quality information must be collected, processed and analysed."
"kiss","kiss","impf"," Did youjust kiss me?"
"urge","urges","pf"," Therefore, the EDPS urges the Commission to either withdraw this provision, or redraft it in a way, based on existing legislation, that allows the individuals to know which measures exactly the authorities can take regarding him/ her."
"offer","offers","impf"," It offers the possibility to reduce the overall cost in a consistent manner and to avoid natural redundancies of heterogeneous elements."
"suffer","suffered","impf"," - medical, psychological and other assistance, including specialised assistance to women and girls who have fallen victim to harassment in any form or to criminal acts ( rape or violence ) or have suffered because of poor conditions as refugees,"
"trip","trips","impf"," I was minding my own business when Tommy trips me."
"fix","fixes","pf"," Commission Decision C(2001 ) 717, which fixes the allocations for the indicative programmes of the ACP countries under the ACP-EC Partnership Agreement, stipulates that the unallocated resources from previous EDFs up to a maximum of EUR 1, 2 billion are to be used for implementation in accordance with the rules and procedures of the relevant EDFs pending the entry into force of the Financial Protocol to the 9th EDF."
"appreciate","appreciate","impf"," I appreciate everything you did."
"pick","pick","pf"," Come and pick me up."
"record","recorded","pf"," Loans originated by the Facility are recorded at cost ( net disbursed amounts ), which is the fair value of the cash given to originate the loan, including any transaction costs, and are subsequently measured at amortised cost, using the effective yield method, less any provision for impairment or uncollectability."
"happen","happens","pf"," If this happens, the Danish Presidency could be tasked with yet another difficult renegotiation of EU treaties."
"grow","grown","pf"," Tourism is booming, and the export sector has grown by more than ten percent."
"pass","passing","pf"," They are passing the exit."
"require","required","impf"," The Commission publishes all new euro coin designs [ 2 ] with a view to informing all parties required to handle coins in the course of their work and the public at large."
"extend","extended","impf"," Although the principle of retention remains the same ( as a general rule, an alert should be erased from the SIS II as soon as the action requested by the alert is taken ), the proposals will have as a result that the retention period for the alerts has been generally extended."
"stop","stopping","pf"," - There 's a stopping point."
"institute","institutes","pf"," Article 15 ( 3 ) of the Regulation institutes a right to review or appeal before a judicial authority with respect to the decision to issue an alert, when this decision is taken by an administrative authority."
"drive","driving","impf"," As a general comment, the tendency to use biometric data in EU wide information systems ( VIS, EURODAC, Information System on driving licences etc. ) is growing steadfastly, but is not accompanied by a careful consideration of risks involved and required safeguards."
"hurt","hurt","impf"," You do n't know how to hurt me."
"deal","deal","impf"," This structure raises the question of how to deal with specialised sets of rules in their relationship to general law."
"hang","hang","pf"," Who am I speaking to? do n't hang up."
"depict","depicts","pf"," The centre of the coin depicts the ancient Sovereign Enthronement Stone."
"prove","proves","pf"," This would be better addressed by adding an exception to the right of information in cases where the provision of information proves impossible or involves a disproportionate effort."
"affect","affect","pf"," however, as stated in the Recitals, it "" does not affect the principle that the SIS II constitutes one single information system that should operate as such."
"achieve","achieve","impf"," Community actions required to achieve the European Research Area are devised and implemented within this policy area, in particular the research and technological development framework programmes."
"admire","admire","impf"," I am going to end with a very small quote from an anthropologist, a woman I admire very much, Margaret Mead."
"turn","turn","pf"," My Ferrari will turn into a pumpkin."
"sleep","sleep","impf"," I ca n't sleep with you."
"see","seen","pf"," The fact that the SIS II is to be seen as a single information system with two different legal bases is also reflected in the — rather complex — data protection regime."
"refuse","refusing","pf"," Alerts for the purpose of refusing entry"
"indicate","indicates","impf"," ( a ) In Tables 3.3.1 to 3.3.8, the figure "" 0, 0 "" indicates that the corresponding amount is between EUR - 4999 and EUR 4999."
"connect","connected","pf"," The SIS II consists of a central database called the "" Central Schengen Information System "" ( CS-SIS ) for which the Commission will ensure the operational management connected to national access points defined by each Member State ( NI-SIS )."
"hand","handing","pf"," Yeah, that 's what I 'm counting on with this story I 'm handing in."
"mind","mind","impf"," Do n't mind how people look at you."
"contain","contain","impf"," The full text of the decision is available only in English and will be made public after it is cleared of any business secrets it may contain."
"set","setting","pf"," Article 5 of the proposal states that data may be processed by the competent authorities only if provided for by a law setting out that the processing is necessary for the fulfilment of the legitimate task of the authority concerned and for the purpose of the prevention, investigation, detection or prosecution of criminal offences."
"address","addresses","pf"," It then addresses the definition of the purpose of the SIS II and the elements significantly different from the current system."
"learn","learn","pf"," You can only learn this from your own successes and failures."
"involve","involves","impf"," This would be better addressed by adding an exception to the right of information in cases where the provision of information proves impossible or involves a disproportionate effort."
"integrate","integrated","pf"," The SIS, as part of the Schengen Convention, was later on integrated into the EU framework by the Amsterdam Treaty."
"fly","flying","impf"," Sheriff Karl is flying."
"answer","answering","pf"," As to the deadlines for answering an access request, the imposition of deadlines in the proposals is welcome."
"meet","met","impf"," Only if this condition is met, does the European Union fully comply with its obligation under Article 6 ( 2 ) TEU to respect the fundamental rights as guaranteed by the ECHR."
"throw","Throw","pf"," Throw them out, Eddy!"
"thank","Thank","impf"," Thank you."
"emerge","emerging","pf"," As the SIS II will be built on complex systems, amongst which some rely on emerging technologies, the EDPS insists upon reinforcing the responsibility of the Commission in maintaining the systems up-to-date by implementing the Best Available Technologies related to security and data protection."
"represent","represent","impf"," The EDPS welcomes several positive aspects of these proposals, which on some points represent an improvement compared to the present situation."
"discuss","discussed","impf"," This subject is now discussed in various parts of the proposal and deserves some improvement."
"register","registered","pf"," The total amount registered by the authorising officer under this heading is shown in Tables 15 and 16."
"die","died","pf"," Today we are commemorating the sixth anniversary of the terrorist attacks on London 's public transport system, in which 52 people died and approximately 800 were injured."
"clarify","clarify","pf"," In order to clarify this context and to remind what the main points of reference for our examination are, it is useful to list the following :"
"resolve","resolve","pf"," as a result, every opportunity to resolve the crisis has been missed."
"beg","beg","impf"," I beg your pardon?"
"precede","preceding","impf"," A commitment is considered "" dormant "" or "" slow "" if, in the course of the 24 months preceding the end of the financial year 2005 :"
"scare","scared","impf"," No ... I 'm scared."
"promise","promised","pf"," I have promised Parliament that the Commission will bring forward a formal legislative proposal on a financial tax."
"do","does","pf"," The lack of an express provision conferring on the Community Courts unlimited jurisdiction does not, ipso facto, mean that they do not have any such jurisdiction."
"observe","observed","pf"," Additionality is to be fully observed as a condition for continuing this programme."
"hold","held","impf"," Therefore, the EDPS considers that common standards should apply on access by law enforcement authorities to personal data held by private parties, so as to ensure that access is permitted only on the basis of well defined conditions and limitations."
"furnish","furnished","pf"," Council Regulation ( EEC ) No 352/ 78 of 20 February 1978 on the crediting of securities, deposits and guarantees furnished under the common agricultural policy and subsequently forfeited ( OJ L 50, 22.2.1978, p. 1 )."
"dominate","dominated","impf"," The quest for a negotiated agreement has dominated the region for decades."
"wish","wish","impf"," I wish to thank her, at this juncture, for the commitment shown over the course of these six months."
"act","act","impf"," The economic governance package, country-specific recommendations and the stability mechanisms : this is how Europe should seriously draw the lessons from the crisis and act upon them."
"criticise","criticised","impf"," At that time we were very much criticised, but now - unanimously - the governments of Europe have decided to increase the effective lending capacity."
"leave","left","pf"," Finally, since the establishment of links is left to national legislation, it has as a possible consequence that links which are illegal in one Member State can be established by another one, thus feeding "" illegal "" data into the system."
"exceed","exceed","pf"," As a general rule, the funding may not exceed 50 % of the total cost of the action or measure, the rest being covered either by public or private funds or a combination of the two."
"implement","implemented","pf"," Readily available fallback procedures shall be implemented in order to respect the dignity of persons who could have been wrongly identified and to avoid transferring onto them the burden of the system imperfections."
"talk","talk","impf"," I am the first person to say and admit that there is much more we need to do, and I will talk more of that later on this morning."
"exclude","excluding","pf"," On 14 September, when the French president and the German chancellor announced that they had no intention of excluding Greece from the Eurozone, their declaration came very close to backfiring."
"finish","finish","pf"," Let me finish breakfast."
"avert","avert","pf"," And Europe would avert the looming depression."
"surrender","surrendered","pf"," When the European Union was created, it was the embodiment of an open society – a voluntary association of equal states that surrendered part of their sovereignty for the common good."
"add","add","pf"," - add to Article 19(1 )( c ) that information should also be provided on "" the time-limits for storing the data "","
"deduct","deducted","pf"," This article is intended to record any revenue arising from exercise of rights in connection with a guarantee under Item 01 04 01 05, provided that this revenue has not been deducted from expenditure."
"ratify","ratified","pf"," All Member States have ratified Convention 108."
"need","needed","impf"," In any case, clarification is needed in this regard."
"pose","poses","impf"," Although this is also true concerning other alerts, the EDPS will devote a specific chapter to this alert, because it poses specific problems concerning the grounds for inclusion."
"amend","amend","pf"," In particular, the suggestion made by the JSA Schengen to amend the proposed Decision in order to include in it this access is to be followed."
"count","counts","impf"," The damage is less worse than it looks. but what counts, is that the men are unharmed."
"pay","paid","pf"," Sums which are lost in the financing of the common agricultural policy as a result of irregularities or negligence and then recovered are paid to the paying departments or agencies and deducted by them from the expenditure financed by the European Agricultural Guidance and Guarantee Fund."
"check","check","impf"," We need to ensure rapid technology transfer and we need to make sure that the developing countries also make commitments to check the development for which they are currently heading."
"insist","insisting","impf"," If there is no convincing justification, he suggests reducing them to their current duration, insisting particularly on the case of alerts for the purpose of discreet surveillance or specific checks."
"respect","respect","impf"," Readily available fallback procedures shall be implemented in order to respect the dignity of persons who could have been wrongly identified and to avoid transferring onto them the burden of the system imperfections."
"take","taken","impf"," Moreover, as far as the proposed Regulation is concerned, since the Directive is the lex generalis, its Article 22 must be taken into account;"
"accompany","accompanied","impf"," As a general comment, the tendency to use biometric data in EU wide information systems ( VIS, EURODAC, Information System on driving licences etc. ) is growing steadfastly, but is not accompanied by a careful consideration of risks involved and required safeguards."
"adjust","adjust","pf"," The Facility may however decide to adjust the NAV reported by the fund if there are issues that may affect the valuation."
"carry","carried","impf"," Where the Commission is involved, Regulation ( EC ) No 45/ 2001 applies, including the role of the EDPS, whether the activities are carried out in the framework of the first ( proposed Regulation ) or third pillar ( proposed Decision )."
"trust","trust","impf"," I trust him."
"deem","deems","impf"," however, in view of the consequences for the persons concerned and of the legal uncertainty it creates, he deems it not acceptable."
"choose","choosing","impf"," In the long run, surface democracy - democracy that floats on the top with people casting their votes freely on election day and choosing their government - will not survive if deep democracy fails to take root."
"title","titled","pf"," The pair are well-known theatre producers and film makers, and they have written a piece titled Raus, in German."
"miss","missing","impf"," The new proposals foresee an automatic deletion ( with possibility to object for the issuing Member State ) after 5 years for immigration data, 10 years for data on arrest, missing persons and persons wanted for judicial procedures, and 3 years for persons to be put under discreet surveillance."
"prevent","preventing","pf"," The Commission fails to make a convincing case for the use of a First Pillar "" transport "" legal basis for a measure which would allow access to the SIS by administrative authorities for the purposes of preventing and fighting crime ( trafficking of stolen vehicles )."
"behave","behave","impf"," What Immanuel Kant meant, ladies and gentlemen, is that no book can teach you in advance how to govern - or even behave - in freedom."
"alert","alerting","pf"," ML5 Fire control, and related alerting and warning equipment, and related systems, test and alignment and countermeasure equipment, as follows, specially designed for military use, and specially designed components and accessories therefor :"
"envisage","envisage","impf"," The proposals envisage comitology procedures in several cases where technological decisions for the implementation or the management of the SIS II are required."
"divide","dividing","impf"," The euro crisis is now turning the EU into something fundamentally different, dividing member countries into two classes – creditors and debtors – with the creditors in charge."
"end","end","pf"," Gaddafi must go from power and must end his regime."
"lend","lending","pf"," Back then, the International Monetary Fund saved the global banking system by lending just enough money to heavily indebted countries;"
"live","living","impf"," Bret must be in a living hell right now."
"sit","sits","impf"," Alex sits in the frontseat."
"identify","identified","pf"," Readily available fallback procedures shall be implemented in order to respect the dignity of persons who could have been wrongly identified and to avoid transferring onto them the burden of the system imperfections."
"authorise","authorised","pf"," Moreover, in complement to Article 10 ( 1 ) ( f ) or Article 18 of the proposed Decision and Article 17 of the proposed Regulation concerning the duly authorised staff who has access to the data, it should be added that Member States ( as well as Europol and Eurojust ) should ensure that precise user profiles are available ( that should be kept at the disposal of the national supervisory authorities for checks )."
"perform","perform","impf"," These data are not needed to perform an action ( arrest, surveillance, ... ), and the only reason why they could be introduced is probably to benefit Europol or Eurojust."
"go","going","impf"," The situation of Member States is not really clear, as it is rather difficult to know which authority(ies ) is(are ) going to be the data controller(s )."
"monitor","monitor","impf"," - monitor tourism development and measure the initiative 's impact on each destination 's economy ( the use of local satellite accounts for at least two years before and three years after designation will be considered favourably by the group when making the assessment );"
"concentrate","concentrate","pf"," Ok guys, concentrate."
"expose","exposed","pf"," By transferring their right to print money to the European Central Bank ( ECB ), member countries exposed themselves to the risk of default, like Third World countries heavily indebted in a foreign currency."
"modify","modified","pf"," "" Software "" specially designed or modified for the "" development "", "" production "" or "" use "" of equipment or materials controlled by the EU Common Military List."
"print","print","impf"," By transferring their right to print money to the European Central Bank ( ECB ), member countries exposed themselves to the risk of default, like Third World countries heavily indebted in a foreign currency."
"form","forms","impf"," they give rise to the provision of corresponding appropriations and to implementation according to Annex V to this part of the statement of expenditure of this section, which forms an integral part of the general budget."
"publish","publishes","pf"," The Commission publishes all new euro coin designs [ 2 ] with a view to informing all parties required to handle coins in the course of their work and the public at large."
"permit","permitted","pf"," v ) Common standards should apply to access by law enforcement authorities to personal data held by private parties, so as to ensure that access is permitted only on the basis of well defined conditions and limitations."
"avoid","avoiding","pf"," He recommends avoiding or at least seriously limiting the possibility for Member States to use national copies."
"grant","granting","pf"," Article 18 ( 3 ) of the proposed Regulation grants access to authorities responsible for granting refugee status, pursuant to a Directive which has not yet been even proposed."
"withdraw","withdrawn","pf"," Concerning the alerts for the purpose of refusing entry, the provisions based on not yet adopted legislation should be either withdrawn or redrafted in a way - based on existing legislation- that allows the individuals to know which measures exactly the authorities can take regarding him/ her."
"assign","assigned","pf"," In accordance with Article 18 of the Financial Regulation, any revenue will be used to provide additional appropriations to finance the expenditure to which this revenue is assigned."
"explain","explain","pf"," The proposals do not clearly explain the need for national copies of the central system and trigger serious concerns regarding the overall level of risk and security of the system, such as :"
"elaborate","elaborated","pf"," The Schengen provisions elaborated in an intergovernmental framework will be fully transformed in classic European law instruments."
"practice","practice","impf"," I 'll give you one month to practice."
"fulfill","fulfilled","impf"," According to Article 52 of the Charter, it is recognized that these rights may be subjected to limitations, provided that similar conditions are fulfilled as apply under Article 8 ECHR."
"release","release","pf"," The European Parliament will therefore release the reserve once :"
"hamper","hamper","impf"," - to overcome the financial obstacles which may hamper the start-up phase of a project, particularly by means of feasibility studies,"
"hope","hope","impf"," There is still substantial work to be done, but I hope that at the end of the month we can sign off on the remaining chapters in the Accession Conference."
"reinforce","reinforce","pf"," You may remember that, in January when the Commission presented the annual growth survey, a very important topic was the need to reinforce the effective lending capacity of the EFSF."
"recognise","recognises","pf"," - The EDPS recognises that the use of biometric data can improve the performance of the system and help the victims of identity theft."
"lock","lock","pf"," Baby, lock the door."
"model","modelled","pf"," These provisions could be modelled analogous to the Articles 24-26 of Regulation 45/ 2001/ EC."
"block","block","pf"," Quickly. block the exit."
"hate","hate","impf"," I hate your fuckin ' guts!"
"write","written","pf"," I have written a letter to the members of the European Council outlining the positions of the Commission on what I believe are the most important items on the agenda, and I would like to share our positions with you."
"order","ordered","pf"," Who ordered sushi?"
"reduce","reduce","pf"," the appellant expresses the view that the Court of First Instance wrongly dismissed, as being inadmissible, its request that that Court reduce the flat-rate correction imposed on the basis of its unlimited jurisdiction."
"issue","issued","pf"," The 10-, 20- and 50-cent coins and the 1- and 2-euro coins will be issued by the Republic of Slovenia with the new common sides of the euro coins [ 3 ]."
"specify","specifying","pf"," Moreover, it provides for common standards specifying these principles, in view of their application in this area."
"understand","understands","impf"," The EDPS understands the difficulties of legislating in a complex and constantly evolving environment;"
"dismiss","dismissed","pf"," the appellant expresses the view that the Court of First Instance wrongly dismissed, as being inadmissible, its request that that Court reduce the flat-rate correction imposed on the basis of its unlimited jurisdiction."
"handle","handling","impf"," In order to obtain this satisfactory level of protection, proper safeguards have to be implemented for handling the potential risks related to the infrastructure of the system and to the persons involved."
"propose","proposed","pf"," Another possibility is to restrict explicitly in the proposed Decision and proposed Regulation the scope of the exceptions that can be used under Article 13 Directive or Article 9 Convention, laying down, for instance, that Member States can only restrict the rights of access and information, but not the data quality principles."
"wanna","Wanna","impf"," Wanna have a ride?"
"drink","drink","impf"," I ca n't drink, uncle."
"exit","exit","pf"," Close off exit 128 immediately."
"operate","operate","impf"," however, as stated in the Recitals, it "" does not affect the principle that the SIS II constitutes one single information system that should operate as such."
"compose","composed","impf"," ( d ) In the third column of tables 1 and 2, the allocation for "" Regional Cooperation "" ( EUR 1418, 94 million ) is composed as follows :"
"supplement","supplemented","impf"," This obligation laid down in Article 40 of the proposed Decision and Article 21.2 of the proposed Regulation should be supplemented by an obligation for the national authorities to keep an up-to-date list of persons entitled to access the SIS II."
"circumscribe","circumscribed","pf"," - access for a purpose other than SIS II, but well circumscribed in the proposals;"
"aid","aided","impf"," This appropriation is intended to cover expenditure on controls which the Commission will carry out on expenditure, including expenditure on its own prerogatives, using all means likely to avoid undue payment and, in particular, by means of on-the-spot checks, such as expenditure on the technical improvement of such controls as well as audit costs, in particular where aided by audit firms."
"begin","begin","pf"," Therefore, there are many reasons why we must begin in the cities and, as I have said, we must not forget the rural areas."
"become","become","impf"," By then I 'll become Master Tiger."
"wait","wait","impf"," There, where the sinners lie shackled to the rack on all fours, and the ropes are screwed tighter millimetre by millimetre, and one can only wait for the big bang that will tear all one ’ s limbs off at the end?"
"aim","aim","pf"," The European Investment Bank is invited to aim to cover the commercial risk on 30 % of its lending from non-sovereign guarantees."
"save","save","pf"," It 's best to save your energy."
"deliver","deliver","pf"," My job was to deliver you this Porsche."
"restrict","restrict","pf"," Another possibility is to restrict explicitly in the proposed Decision and proposed Regulation the scope of the exceptions that can be used under Article 13 Directive or Article 9 Convention, laying down, for instance, that Member States can only restrict the rights of access and information, but not the data quality principles."
"mention","mention","pf"," The Recitals of both the proposed Regulation and proposed Decision mention that this possibility could be used by Member States when implementing the proposals at national level."
